id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_facility_event_group_trivandrum,facility.event.group.trivandrum,event_management.model_facility_event,event_management.group_trivandrum,1,1,1,1
access_facility_event_group_kollam,facility.event.group.kollam,event_management.model_facility_event,event_management.group_kollam,1,1,1,1
access_facility_event_group_alappuzha,facility.event.group.alappuzha,event_management.model_facility_event,event_management.group_alappuzha,1,1,1,1
access_facility_event_group_pathanamtitta,facility.event.group.pathanamtitta,event_management.model_facility_event,event_management.group_pathanamtitta,1,1,1,1
access_facility_event_group_kottayam,facility.event.group.kottayam,event_management.model_facility_event,event_management.group_kottayam,1,1,1,1
access_facility_event_group_idukki,facility.event.group.idukki,event_management.model_facility_event,event_management.group_idukki,1,1,1,1

access_makeup_artist,makeup.artist,event_management.model_makeup_artist,event_management.group_event_manager,1,1,1,1
access_makeup_artist_group_district_manager,makeup.artist.group.district.manager,event_management.model_makeup_artist,event_management.group_district_manager,1,1,1,1
access_makeup_artist_group_auditorium_manager,makeup.artist.group.auditorium.manager,event_management.model_makeup_artist,event_management.group_auditorium_manager,1,1,1,1
access_makeup_artist_group_trivandrum,makeup.artist.group.trivandrum,event_management.model_makeup_artist,event_management.group_trivandrum,1,1,1,1
access_makeup_artist_group_kollam,makeup.artist.group.kollam,event_management.model_makeup_artist,event_management.group_kollam,1,1,1,1
access_makeup_artist_group_alappuzha,makeup.artist.group.alappuzha,event_management.model_makeup_artist,event_management.group_alappuzha,1,1,1,1
access_makeup_artist_group_pathanamtitta,makeup.artist.group.pathanamtitta,event_management.model_makeup_artist,event_management.group_pathanamtitta,1,1,1,1
access_makeup_artist_group_kottayam,makeup.artist.group.kottayam,event_management.model_makeup_artist,event_management.group_kottayam,1,1,1,1
access_makeup_artist_group_idukki,makeup.artist.group.idukki,event_management.model_makeup_artist,event_management.group_idukki,1,1,1,1

access_makeup_package,makeup.package,event_management.model_makeup_package,event_management.group_event_manager,1,1,1,1
access_makeup_package_group_district_manager,makeup.package.group.district.manager,event_management.model_makeup_package,event_management.group_district_manager,1,1,1,1
access_makeup_package_group_auditorium_manager,makeup.package.group.auditorium.manager,event_management.model_makeup_package,event_management.group_auditorium_manager,1,1,1,1
access_makeup_package_group_trivandrum,makeup.package.group.trivandrum,event_management.model_makeup_package,event_management.group_trivandrum,1,1,1,1
access_makeup_package_group_kollam,makeup.package.group.kollam,event_management.model_makeup_package,event_management.group_kollam,1,1,1,1
access_makeup_package_group_alappuzha,makeup.package.group.alappuzha,event_management.model_makeup_package,event_management.group_alappuzha,1,1,1,1
access_makeup_package_group_pathanamtitta,makeup.package.group.pathanamtitta,event_management.model_makeup_package,event_management.group_pathanamtitta,1,1,1,1
access_makeup_package_group_kottayam,makeup.package.group.kottayam,event_management.model_makeup_package,event_management.group_kottayam,1,1,1,1
access_makeup_package_group_idukki,makeup.package.group.idukki,event_management.model_makeup_package,event_management.group_idukki,1,1,1,1

access_package_service,package.service,event_management.model_package_service,event_management.group_event_manager,1,1,1,1
access_package_service_group_district_manager,package.service.group.district.manager,event_management.model_package_service,event_management.group_district_manager,1,1,1,1
access_package_service_group_auditorium_manager,package.service.group.auditorium.manager,event_management.model_package_service,event_management.group_auditorium_manager,1,1,1,1
access_package_service_group_trivandrum,package.service.group.trivandrum,event_management.model_package_service,event_management.group_trivandrum,1,1,1,1
access_package_service_group_kollam,package.service.group.kollam,event_management.model_package_service,event_management.group_kollam,1,1,1,1
access_package_service_group_alappuzha,package.service.group.alappuzha,event_management.model_package_service,event_management.group_alappuzha,1,1,1,1
access_package_service_group_pathanamtitta,package.service.group.pathanamtitta,event_management.model_package_service,event_management.group_pathanamtitta,1,1,1,1
access_package_service_group_kottayam,package.service.group.kottayam,event_management.model_package_service,event_management.group_kottayam,1,1,1,1
access_package_service_group_idukki,package.service.group.idukki,event_management.model_package_service,event_management.group_idukki,1,1,1,1

access_artist_artist,artist.artist,event_management.model_artist_artist,event_management.group_event_manager,1,1,1,1
access_artist_artist_group_district_manager,artist.artist.group.district.manager,event_management.model_artist_artist,event_management.group_district_manager,1,1,1,1
access_artist_artist_group_auditorium_manager,artist.artist.group.auditorium.manager,event_management.model_artist_artist,event_management.group_auditorium_manager,1,1,1,1
access_artist_artist_group_trivandrum,artist.artist.group.trivandrum,event_management.model_artist_artist,event_management.group_trivandrum,1,1,1,1
access_artist_artist_group_kollam,artist.artist.group.kollam,event_management.model_artist_artist,event_management.group_kollam,1,1,1,1
access_artist_artist_group_alappuzha,artist.artist.group.alappuzha,event_management.model_artist_artist,event_management.group_alappuzha,1,1,1,1
access_artist_artist_group_pathanamtitta,artist.artist.group.pathanamtitta,event_management.model_artist_artist,event_management.group_pathanamtitta,1,1,1,1
access_artist_artist_group_kottayam,artist.artist.group.kottayam,event_management.model_artist_artist,event_management.group_kottayam,1,1,1,1
access_artist_artist_group_idukki,artist.artist.group.idukki,event_management.model_artist_artist,event_management.group_idukki,1,1,1,1

access_enquiry_report_wizard,enquiry.report.wizard,event_management.model_enquiry_report_wizard,event_management.group_event_manager,1,1,1,1
access_enquiry_report_wizard_group_district_manager,enquiry.report.wizard.group.district.manager,event_management.model_enquiry_report_wizard,event_management.group_district_manager,1,1,1,1
access_enquiry_report_wizard_group_auditorium_manager,enquiry.report.wizard.group.auditorium.manager,event_management.model_enquiry_report_wizard,event_management.group_auditorium_manager,1,1,1,1
access_enquiry_report_wizard_group_trivandrum,enquiry.report.wizard.group.trivandrum,event_management.model_enquiry_report_wizard,event_management.group_trivandrum,1,1,1,1
access_enquiry_report_wizard_group_kollam,enquiry.report.wizard.group.kollam,event_management.model_enquiry_report_wizard,event_management.group_kollam,1,1,1,1
access_enquiry_report_wizard_group_alappuzha,enquiry.report.wizard.group.alappuzha,event_management.model_enquiry_report_wizard,event_management.group_alappuzha,1,1,1,1
access_enquiry_report_wizard_group_pathanamtitta,enquiry.report.wizard.group.pathanamtitta,event_management.model_enquiry_report_wizard,event_management.group_pathanamtitta,1,1,1,1
access_enquiry_report_wizard_group_kottayam,enquiry.report.wizard.group.kottayam,event_management.model_enquiry_report_wizard,event_management.group_kottayam,1,1,1,1
access_enquiry_report_wizard_group_idukki,enquiry.report.wizard.group.idukki,event_management.model_enquiry_report_wizard,event_management.group_idukki,1,1,1,1

access_makeup_report_wizard,makeup.report.wizard,event_management.model_makeup_report_wizard,event_management.group_event_manager,1,1,1,1
access_makeup_report_wizard_group_district_manager,makeup.report.wizard.group.district.manager,event_management.model_makeup_report_wizard,event_management.group_district_manager,1,1,1,1
access_makeup_report_wizard_group_auditorium_manager,makeup.report.wizard.group.auditorium.manager,event_management.model_makeup_report_wizard,event_management.group_auditorium_manager,1,1,1,1
access_makeup_report_wizard_group_trivandrum,makeup.report.wizard.group.trivandrum,event_management.model_makeup_report_wizard,event_management.group_trivandrum,1,1,1,1
access_makeup_report_wizard_group_kollam,makeup.report.wizard.group.kollam,event_management.model_makeup_report_wizard,event_management.group_kollam,1,1,1,1
access_makeup_report_wizard_group_alappuzha,makeup.report.wizard.group.alappuzha,event_management.model_makeup_report_wizard,event_management.group_alappuzha,1,1,1,1
access_makeup_report_wizard_group_pathanamtitta,makeup.report.wizard.group.pathanamtitta,event_management.model_makeup_report_wizard,event_management.group_pathanamtitta,1,1,1,1
access_makeup_report_wizard_group_kottayam,makeup.report.wizard.group.kottayam,event_management.model_makeup_report_wizard,event_management.group_kottayam,1,1,1,1
access_makeup_report_wizard_group_idukki,makeup.report.wizard.group.idukki,event_management.model_makeup_report_wizard,event_management.group_idukki,1,1,1,1

access_photographer_photographer,photographer.photographer,event_management.model_photographer_photographer,event_management.group_event_manager,1,1,1,1
access_photographer_photographer_group_district_manager,photographer.photographer.group.district.manager,event_management.model_photographer_photographer,event_management.group_district_manager,1,1,1,1
access_photographer_photographer_group_auditorium_manager,photographer.photographer.group.auditorium.manager,event_management.model_photographer_photographer,event_management.group_auditorium_manager,1,1,1,1
access_photographer_photographer_group_trivandrum,photographer.photographer.group.trivandrum,event_management.model_photographer_photographer,event_management.group_trivandrum,1,1,1,1
access_photographer_photographer_group_kollam,photographer.photographer.group.kollam,event_management.model_photographer_photographer,event_management.group_kollam,1,1,1,1
access_photographer_photographer_group_alappuzha,photographer.photographer.group.alappuzha,event_management.model_photographer_photographer,event_management.group_alappuzha,1,1,1,1
access_photographer_photographer_group_pathanamtitta,photographer.photographer.group.pathanamtitta,event_management.model_photographer_photographer,event_management.group_pathanamtitta,1,1,1,1
access_photographer_photographer_group_kottayam,photographer.photographer.group.kottayam,event_management.model_photographer_photographer,event_management.group_kottayam,1,1,1,1
access_photographer_photographer_group_idukki,photographer.photographer.group.idukki,event_management.model_photographer_photographer,event_management.group_idukki,1,1,1,1

access_book_photography,book.photography,event_management.model_book_photography,event_management.group_event_manager,1,1,1,1
access_book_photography_group_district_manager,book.photography.group.district.manager,event_management.model_book_photography,event_management.group_district_manager,1,1,1,1
access_book_photography_group_auditorium_manager,book.photography.group.auditorium.manager,event_management.model_book_photography,event_management.group_auditorium_manager,1,1,1,1
access_book_photography_group_trivandrum,book.photography.group.trivandrum,event_management.model_book_photography,event_management.group_trivandrum,1,1,1,1
access_book_photography_group_kollam,book.photography.group.kollam,event_management.model_book_photography,event_management.group_kollam,1,1,1,1
access_book_photography_group_alappuzha,book.photography.group.alappuzha,event_management.model_book_photography,event_management.group_alappuzha,1,1,1,1
access_book_photography_group_pathanamtitta,book.photography.group.pathanamtitta,event_management.model_book_photography,event_management.group_pathanamtitta,1,1,1,1
access_book_photography_group_kottayam,book.photography.group.kottayam,event_management.model_book_photography,event_management.group_kottayam,1,1,1,1
access_book_photography_group_idukki,book.photography.group.idukki,event_management.model_book_photography,event_management.group_idukki,1,1,1,1

access_cater_cater,cater.cater,event_management.model_cater_cater,event_management.group_event_manager,1,1,1,1
access_cater_cater_group_district_manager,cater.cater.group.district.manager,event_management.model_cater_cater,event_management.group_district_manager,1,1,1,1
access_cater_cater_group_auditorium_manager,cater.cater.group.auditorium.manager,event_management.model_cater_cater,event_management.group_auditorium_manager,1,1,1,1
access_cater_cater_group_trivandrum,cater.cater.group.trivandrum,event_management.model_cater_cater,event_management.group_trivandrum,1,1,1,1
access_cater_cater_group_kollam,cater.cater.group.kollam,event_management.model_cater_cater,event_management.group_kollam,1,1,1,1
access_cater_cater_group_alappuzha,cater.cater.group.alappuzha,event_management.model_cater_cater,event_management.group_alappuzha,1,1,1,1
access_cater_cater_group_pathanamtitta,cater.cater.group.pathanamtitta,event_management.model_cater_cater,event_management.group_pathanamtitta,1,1,1,1
access_cater_cater_group_kottayam,cater.cater.group.kottayam,event_management.model_cater_cater,event_management.group_kottayam,1,1,1,1
access_cater_cater_group_idukki,cater.cater.group.idukki,event_management.model_cater_cater,event_management.group_idukki,1,1,1,1

access_book_cater,book.cater,event_management.model_book_cater,event_management.group_event_manager,1,1,1,1
access_book_cater_group_district_manager,book.cater.group.district.manager,event_management.model_book_cater,event_management.group_district_manager,1,1,1,1
access_book_cater_group_auditorium_manager,book.cater.group.auditorium.manager,event_management.model_book_cater,event_management.group_auditorium_manager,1,1,1,1
access_book_cater_group_trivandrum,book.cater.group.trivandrum,event_management.model_book_cater,event_management.group_trivandrum,1,1,1,1
access_book_cater_group_kollam,book.cater.group.kollam,event_management.model_book_cater,event_management.group_kollam,1,1,1,1
access_book_cater_group_alappuzha,book.cater.group.alappuzha,event_management.model_book_cater,event_management.group_alappuzha,1,1,1,1
access_book_cater_group_pathanamtitta,book.cater.group.pathanamtitta,event_management.model_book_cater,event_management.group_pathanamtitta,1,1,1,1
access_book_cater_group_kottayam,book.cater.group.kottayam,event_management.model_book_cater,event_management.group_kottayam,1,1,1,1
access_book_cater_group_idukki,book.cater.group.idukki,event_management.model_book_cater,event_management.group_idukki,1,1,1,1

access_entertainer_entertainer,entertainer.entertainer,event_management.model_entertainer_entertainer,event_management.group_event_manager,1,1,1,1
access_entertainer_entertainer_group_district_manager,entertainer.entertainer.group.district.manager,event_management.model_entertainer_entertainer,event_management.group_district_manager,1,1,1,1
access_entertainer_entertainer_group_auditorium_manager,entertainer.entertainer.group.auditorium.manager,event_management.model_entertainer_entertainer,event_management.group_auditorium_manager,1,1,1,1
access_entertainer_entertainer_group_trivandrum,entertainer.entertainer.group.trivandrum,event_management.model_entertainer_entertainer,event_management.group_trivandrum,1,1,1,1
access_entertainer_entertainer_group_kollam,entertainer.entertainer.group.kollam,event_management.model_entertainer_entertainer,event_management.group_kollam,1,1,1,1
access_entertainer_entertainer_group_alappuzha,entertainer.entertainer.group.alappuzha,event_management.model_entertainer_entertainer,event_management.group_alappuzha,1,1,1,1
access_entertainer_entertainer_group_pathanamtitta,entertainer.entertainer.group.pathanamtitta,event_management.model_entertainer_entertainer,event_management.group_pathanamtitta,1,1,1,1
access_entertainer_entertainer_group_kottayam,entertainer.entertainer.group.kottayam,event_management.model_entertainer_entertainer,event_management.group_kottayam,1,1,1,1
access_entertainer_entertainer_group_idukki,entertainer.entertainer.group.idukki,event_management.model_entertainer_entertainer,event_management.group_idukki,1,1,1,1

access_book_entertainer,book.entertainer,event_management.model_book_entertainer,event_management.group_event_manager,1,1,1,1
access_book_entertainer_group_district_manager,book.entertainer.group.district.manager,event_management.model_book_entertainer,event_management.group_district_manager,1,1,1,1
access_book_entertainer_group_auditorium_manager,book.entertainer.group.auditorium.manager,event_management.model_book_entertainer,event_management.group_auditorium_manager,1,1,1,1
access_book_entertainer_group_trivandrum,book.entertainer.group.trivandrum,event_management.model_book_entertainer,event_management.group_trivandrum,1,1,1,1
access_book_entertainer_group_kollam,book.entertainer.group.kollam,event_management.model_book_entertainer,event_management.group_kollam,1,1,1,1
access_book_entertainer_group_alappuzha,book.entertainer.group.alappuzha,event_management.model_book_entertainer,event_management.group_alappuzha,1,1,1,1
access_book_entertainer_group_pathanamtitta,book.entertainer.group.pathanamtitta,event_management.model_book_entertainer,event_management.group_pathanamtitta,1,1,1,1
access_book_entertainer_group_kottayam,book.entertainer.group.kottayam,event_management.model_book_entertainer,event_management.group_kottayam,1,1,1,1
access_book_entertainer_group_idukki,book.entertainer.group.idukki,event_management.model_book_entertainer,event_management.group_idukki,1,1,1,1

access_account_move_group_auditorium_manager,access.account.move.group.auditorium.manager,account.model_account_move,event_management.group_auditorium_manager,1,1,1,1
access_account_move_line_group_auditorium_manager,access.account.move.line.group.auditorium.manager,account.model_account_move_line,event_management.group_auditorium_manager,1,1,1,1
access_account_account_journal_auditorium_manager,access.account.account.journal.auditorium.manager,account.model_account_journal,event_management.group_auditorium_manager,1,1,1,1
access_account_bank_statement_auditorium_manager,access.account.bank.statement.auditorium.manager,account.model_account_bank_statement,event_management.group_auditorium_manager,1,1,1,1
access_account_payment_group_auditorium_manager,access.account.payment.group.auditorium.manager,account.model_account_payment,event_management.group_auditorium_manager,1,1,1,1
access_account_account_auditorium_manager,access.account.account.auditorium.manager,account.model_account_account,event_management.group_auditorium_manager,1,1,1,1
access_account_cash_rounding_auditorium_manager,access.account.cash.rounding.auditorium.manager,account.model_account_cash_rounding,event_management.group_auditorium_manager,1,1,1,1
access_account_invoice_send_auditorium_manager,access.account.invoice.send.auditorium.manager,account.model_account_invoice_send,event_management.group_auditorium_manager,1,1,1,1
access_account_move_reversal_auditorium_manager,access.account.move.reversal.auditorium.manager,account.model_account_move_reversal,event_management.group_auditorium_manager,1,1,1,1
access_account_account_tag_auditorium_manager,access.account.account.tag.auditorium.manager,account.model_account_account_tag,event_management.group_auditorium_manager,1,1,1,1
access_account_account_type_auditorium_manager,access.account.account.type.auditorium.manager,account.model_account_account_type,event_management.group_auditorium_manager,1,1,1,1
access_account_analytic_default_auditorium_manager,access.account.analytic.default.auditorium.manager,account.model_account_analytic_default,event_management.group_auditorium_manager,1,1,1,1
access_account_analytic_line_auditorium_manager,access.account.analytic.line.auditorium.manager,account.model_account_analytic_line,event_management.group_auditorium_manager,1,1,1,1
access_account_bank_statement_line_auditorium_manager,access.account.bank.statement.line.auditorium.manager,account.model_account_bank_statement_line,event_management.group_auditorium_manager,1,1,1,1
access_account_edi_format_auditorium_manager,access.account.edi.format.auditorium.manager,account_edi.model_account_edi_format,event_management.group_auditorium_manager,1,1,1,1
access_account_edi_document_auditorium_manager,access.account.edi.document.auditorium.manager,account_edi.model_account_edi_document,event_management.group_auditorium_manager,1,1,1,1
